id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default
235,루브도,smeargle,235,12,580,88,282,1
236,배루키,tyrogue,236,7,210,42,121,1
237,카포에라,hitmontop,237,14,480,159,124,1
238,뽀뽀라,smoochum,238,4,60,61,151,1
239,에레키드,elekid,239,6,235,72,153,1
240,마그비,magby,240,7,214,73,156,1
241,밀탱크,miltank,241,12,755,172,283,1
242,해피너스,blissey,242,15,468,608,134,1
243,라이코,raikou,243,19,1780,261,284,1
244,앤테이,entei,244,21,1980,261,285,1
245,스이쿤,suicune,245,20,1870,261,286,1
246,애버라스,larvitar,246,6,720,60,287,1
247,데기라스,pupitar,247,12,1520,144,288,1
248,마기라스,tyranitar,248,20,2020,270,289,1
249,루기아,lugia,249,52,2160,306,291,1
250,칠색조,ho-oh,250,38,1990,306,292,1
251,세레비,celebi,251,6,50,270,293,1
252,나무지기,treecko,252,5,50,62,294,1
253,나무돌이,grovyle,253,9,216,142,295,1
254,나무킹,sceptile,254,17,522,239,296,1
255,아차모,torchic,255,4,25,62,297,1
256,영치코,combusken,256,9,195,142,298,1
257,번치코,blaziken,257,19,520,239,299,1
258,물짱이,mudkip,258,4,76,62,301,1
259,늪짱이,marshtomp,259,7,280,142,302,1
260,대짱이,swampert,260,15,819,241,303,1
261,포챠나,poochyena,261,5,136,44,304,1
262,그라에나,mightyena,262,10,370,147,305,1
263,지그제구리,zigzagoon,263,4,175,48,306,1
264,직구리,linoone,264,5,325,147,307,1
265,개무소,wurmple,265,3,36,39,308,1
266,실쿤,silcoon,266,6,100,72,309,1
267,뷰티플라이,beautifly,267,10,284,173,310,1
268,카스쿤,cascoon,268,7,115,41,311,1
269,독케일,dustox,269,12,316,135,312,1
270,연꽃몬,lotad,270,5,26,44,313,1
271,로토스,lombre,271,12,325,119,314,1
272,로파파,ludicolo,272,15,550,216,315,1
273,도토링,seedot,273,5,40,44,316,1
274,잎새코,nuzleaf,274,10,280,119,317,1
275,다탱구,shiftry,275,13,596,216,318,1
276,테일로,taillow,276,3,23,54,319,1
277,스왈로,swellow,277,7,198,151,320,1
278,갈모매,wingull,278,6,95,54,321,1
279,패리퍼,pelipper,279,12,280,151,322,1
280,랄토스,ralts,280,4,66,40,323,1
281,킬리아,kirlia,281,8,202,97,324,1
282,가디안,gardevoir,282,16,484,233,325,1
283,비구술,surskit,283,5,17,54,328,1
284,비나방,masquerain,284,8,36,145,329,1
285,버섯꼬,shroomish,285,4,45,59,330,1
286,버섯모,breloom,286,12,392,161,331,1
287,게을로,slakoth,287,8,240,56,332,1
288,발바로,vigoroth,288,14,465,154,333,1
289,게을킹,slaking,289,20,1305,252,334,1
290,토중몬,nincada,290,5,55,53,335,1
291,아이스크,ninjask,291,8,120,160,336,1
292,껍질몬,shedinja,292,8,12,83,337,1
293,소곤룡,whismur,293,6,163,48,338,1
294,노공룡,loudred,294,10,405,126,339,1
295,폭음룡,exploud,295,15,840,216,340,1
296,마크탕,makuhita,296,10,864,47,341,1
297,하리뭉,hariyama,297,23,2538,166,342,1
298,루리리,azurill,298,2,20,38,225,1
299,코코파스,nosepass,299,10,970,75,343,1
300,에나비,skitty,300,6,110,52,345,1
301,델케티,delcatty,301,11,326,133,346,1
302,깜까미,sableye,302,5,110,133,347,1
303,입치트,mawile,303,6,115,133,348,1
304,가보리,aron,304,4,600,66,350,1
305,갱도라,lairon,305,9,1200,151,351,1
306,보스로라,aggron,306,21,3600,239,352,1
307,요가랑,meditite,307,6,112,56,354,1
308,요가램,medicham,308,13,315,144,355,1
309,썬더라이,electrike,309,6,152,59,357,1
310,썬더볼트,manectric,310,15,402,166,358,1
311,플러시,plusle,311,4,42,142,360,1
312,마이농,minun,312,4,42,142,361,1
313,볼비트,volbeat,313,7,177,140,362,1
314,네오비트,illumise,314,6,177,140,363,1
315,로젤리아,roselia,315,3,20,140,365,1
316,꼴깍몬,gulpin,316,4,103,60,367,1
317,꿀꺽몬,swalot,317,17,800,163,368,1
318,샤프니아,carvanha,318,8,208,61,369,1
319,샤크니아,sharpedo,319,18,888,161,370,1
320,고래왕자,wailmer,320,20,1300,80,371,1
321,고래왕,wailord,321,145,3980,175,372,1
322,둔타,numel,322,7,240,61,373,1
323,폭타,camerupt,323,19,2200,161,374,1
324,코터스,torkoal,324,5,804,165,375,1
325,피그점프,spoink,325,7,306,66,376,1
326,피그킹,grumpig,326,9,715,165,377,1
327,얼루기,spinda,327,11,50,126,378,1
328,톱치,trapinch,328,7,150,58,379,1
329,비브라바,vibrava,329,11,153,119,380,1
330,플라이곤,flygon,330,20,820,234,381,1
331,선인왕,cacnea,331,4,513,67,382,1
332,밤선인,cacturne,332,13,774,166,383,1
333,파비코,swablu,333,4,12,62,384,1
334,파비코리,altaria,334,11,206,172,385,1
335,쟝고,zangoose,335,13,403,160,386,1
336,세비퍼,seviper,336,27,525,160,387,1
337,루나톤,lunatone,337,10,1680,154,388,1
338,솔록,solrock,338,12,1540,154,389,1
339,미꾸리,barboach,339,4,19,58,390,1
340,메깅,whiscash,340,9,236,164,391,1
341,가재군,corphish,341,6,115,62,392,1
342,가재장군,crawdaunt,342,11,328,164,393,1
343,오뚝군,baltoy,343,5,215,60,394,1
344,점토도리,claydol,344,15,1080,175,395,1
345,릴링,lileep,345,10,238,71,396,1
346,릴리요,cradily,346,15,604,173,397,1
347,아노딥스,anorith,347,7,125,71,398,1
348,아말도,armaldo,348,15,682,173,399,1
349,빈티나,feebas,349,6,74,40,400,1
350,밀로틱,milotic,350,62,1620,189,401,1
351,캐스퐁,castform,351,3,8,147,402,1
352,켈리몬,kecleon,352,10,220,154,406,1
353,어둠대신,shuppet,353,6,23,59,407,1
354,다크펫,banette,354,11,125,159,408,1
355,해골몽,duskull,355,8,150,59,410,1
356,미라몽,dusclops,356,16,306,159,411,1
357,트로피우스,tropius,357,20,1000,161,413,1
358,치렁,chimecho,358,6,10,149,415,1
359,앱솔,absol,359,12,470,163,416,1
360,마자,wynaut,360,6,140,52,246,1
361,눈꼬마,snorunt,361,7,168,60,418,1
362,얼음귀신,glalie,362,15,2565,168,419,1
363,대굴레오,spheal,363,8,395,58,421,1
364,씨레오,sealeo,364,11,876,144,422,1
365,씨카이저,walrein,365,14,1506,239,423,1
366,진주몽,clamperl,366,4,525,69,424,1
367,헌테일,huntail,367,17,270,170,425,1
368,분홍장이,gorebyss,368,18,226,170,426,1
369,시라칸,relicanth,369,10,234,170,427,1
370,사랑동이,luvdisc,370,6,87,116,428,1
371,아공이,bagon,371,6,421,60,429,1
372,쉘곤,shelgon,372,11,1105,147,430,1
373,보만다,salamence,373,15,1026,270,431,1
374,메탕,beldum,374,6,952,60,432,1
375,메탕구,metang,375,12,2025,147,433,1
376,메타그로스,metagross,376,16,5500,270,434,1
377,레지락,regirock,377,17,2300,261,435,1
378,레지아이스,regice,378,18,1750,261,436,1
379,레지스틸,registeel,379,19,2050,261,437,1
380,라티아스,latias,380,14,400,270,438,1
381,라티오스,latios,381,20,600,270,439,1
382,가이오가,kyogre,382,45,3520,302,440,1
383,그란돈,groudon,383,35,9500,302,441,1
384,레쿠쟈,rayquaza,384,70,2065,306,442,1
385,지라치,jirachi,385,3,11,270,443,1
386,테오키스,deoxys-normal,386,17,608,270,444,1
387,모부기,turtwig,387,4,102,64,448,1
388,수풀부기,grotle,388,11,970,142,449,1
389,토대부기,torterra,389,22,3100,236,450,1
390,불꽃숭이,chimchar,390,5,62,62,451,1
391,파이숭이,monferno,391,9,220,142,452,1
392,초염몽,infernape,392,12,550,240,453,1
393,팽도리,piplup,393,4,52,63,454,1
394,팽태자,prinplup,394,8,230,142,455,1
395,엠페르트,empoleon,395,17,845,239,456,1
396,찌르꼬,starly,396,3,20,49,457,1
397,찌르버드,staravia,397,6,155,119,458,1
398,찌르호크,staraptor,398,12,249,214,459,1
399,비버니,bidoof,399,5,200,50,460,1
400,비버통,bibarel,400,10,315,144,461,1
401,귀뚤뚜기,kricketot,401,3,22,39,462,1
402,귀뚤톡크,kricketune,402,10,255,134,463,1
403,꼬링크,shinx,403,5,95,53,464,1
404,럭시오,luxio,404,9,305,127,465,1
405,렌트라,luxray,405,14,420,235,466,1
406,꼬몽울,budew,406,2,12,56,364,1
407,로즈레이드,roserade,407,9,145,227,366,1
408,두개도스,cranidos,408,9,315,70,467,1
409,램펄드,rampardos,409,16,1025,173,468,1
410,방패톱스,shieldon,410,5,570,70,469,1
411,바리톱스,bastiodon,411,13,1495,173,470,1
412,도롱충이,burmy,412,2,34,45,471,1
413,도롱마담,wormadam-plant,413,5,65,148,472,1
414,나메일,mothim,414,9,233,148,475,1
415,세꿀버리,combee,415,3,55,49,476,1
416,비퀸,vespiquen,416,12,385,166,477,1
417,파치리스,pachirisu,417,4,39,142,478,1
418,브이젤,buizel,418,7,295,66,479,1
419,플로젤,floatzel,419,11,335,173,480,1
420,체리버,cherubi,420,4,33,55,481,1
421,체리꼬,cherrim,421,5,93,158,482,1
422,깝질무,shellos,422,3,63,65,483,1
423,트리토돈,gastrodon,423,9,299,166,484,1
424,겟핸보숭,ambipom,424,12,203,169,234,1
425,흔들풍손,drifloon,425,4,12,70,485,1
426,둥실라이드,drifblim,426,12,150,174,486,1
427,이어롤,buneary,427,4,55,70,487,1
428,이어롭,lopunny,428,12,333,168,488,1
429,무우마직,mismagius,429,9,44,173,244,1
430,돈크로우,honchkrow,430,9,273,177,242,1
431,나옹마,glameow,431,5,39,62,489,1
432,몬냥이,purugly,432,10,438,158,490,1
433,랑딸랑,chingling,433,2,6,57,414,1
434,스컹뿡,stunky,434,4,192,66,491,1
435,스컹탱크,skuntank,435,10,380,168,492,1
436,동미러,bronzor,436,5,605,60,493,1
437,동탁군,bronzong,437,13,1870,175,494,1
438,꼬지지,bonsly,438,5,150,58,228,1
439,흉내내,mime-jr,439,6,130,62,146,1
440,핑복,happiny,440,6,244,110,132,1
441,페라페,chatot,441,5,19,144,495,1
442,화강돌,spiritomb,442,10,1080,170,496,1
443,딥상어동,gible,443,7,205,60,497,1
444,한바이트,gabite,444,14,560,144,498,1
445,한카리아스,garchomp,445,19,950,270,499,1
446,먹고자,munchlax,446,6,1050,78,185,1
447,리오르,riolu,447,7,202,57,501,1
448,루카리오,lucario,448,12,540,184,502,1
449,히포포타스,hippopotas,449,8,495,66,504,1
450,하마돈,hippowdon,450,20,3000,184,505,1
451,스콜피,skorupi,451,8,120,66,506,1
452,드래피온,drapion,452,13,615,175,507,1
453,삐딱구리,croagunk,453,7,230,60,508,1
454,독개굴,toxicroak,454,13,444,172,509,1
455,무스틈니,carnivine,455,14,270,159,510,1
456,형광어,finneon,456,4,70,66,511,1
457,네오라이트,lumineon,457,12,240,161,512,1
458,타만타,mantyke,458,10,650,69,273,1
459,눈쓰개,snover,459,10,505,67,513,1
460,눈설왕,abomasnow,460,22,1355,173,514,1
461,포푸니라,weavile,461,11,340,179,261,1
462,자포코일,magnezone,462,12,1800,241,95,1
463,내룸벨트,lickilicky,463,17,1400,180,126,1
464,거대코뿌리,rhyperior,464,24,2828,241,131,1
465,덩쿠림보,tangrowth,465,20,1286,187,136,1
466,에레키블,electivire,466,18,1386,243,155,1
467,마그마번,magmortar,467,16,680,243,158,1
468,토게키스,togekiss,468,15,380,245,218,1
469,메가자리,yanmega,469,19,515,180,238,1
470,리피아,leafeon,470,10,255,184,173,1
471,글레이시아,glaceon,471,8,259,184,174,1
472,글라이온,gliscor,472,20,425,179,253,1
473,맘모꾸리,mamoswine,473,25,2910,239,268,1
474,폴리곤Z,porygon-z,474,9,340,241,178,1
475,엘레이드,gallade,475,16,520,233,327,1
476,대코파스,probopass,476,14,3400,184,344,1
477,야느와르몽,dusknoir,477,22,1066,236,412,1
478,눈여아,froslass,478,13,266,168,420,1
479,로토무,rotom,479,3,3,154,516,1
480,유크시,uxie,480,3,3,261,522,1
481,엠라이트,mesprit,481,3,3,261,523,1
482,아그놈,azelf,482,3,3,261,524,1
483,디아루가,dialga,483,54,6830,306,525,1
484,펄기아,palkia,484,42,3360,306,526,1
485,히드런,heatran,485,17,4300,270,527,1
486,레지기가스,regigigas,486,37,4200,302,528,1
487,기라티나,giratina-altered,487,45,7500,306,529,1
488,크레세리아,cresselia,488,15,856,270,531,1
489,피오네,phione,489,4,31,216,532,1
490,마나피,manaphy,490,3,14,270,533,1
491,다크라이,darkrai,491,15,505,270,534,1
492,쉐이미,shaymin-land,492,2,21,270,535,1
493,아르세우스,arceus,493,32,3200,324,537,1
494,비크티니,victini,494,4,40,270,539,1
495,주리비얀,snivy,495,6,81,62,540,1
496,샤비,servine,496,8,160,145,541,1
497,샤로다,serperior,497,33,630,238,542,1
498,뚜꾸리,tepig,498,5,99,62,543,1
499,차오꿀,pignite,499,10,555,146,544,1
500,염무왕,emboar,500,16,1500,238,545,1
501,수댕이,oshawott,501,5,59,62,546,1
502,쌍검자비,dewott,502,8,245,145,547,1
503,대검귀,samurott,503,15,946,238,548,1
504,보르쥐,patrat,504,5,116,51,549,1
505,보르그,watchog,505,11,270,147,550,1
506,요테리,lillipup,506,4,41,55,551,1
507,하데리어,herdier,507,9,147,130,552,1
508,바랜드,stoutland,508,12,610,221,553,1
509,쌔비냥,purrloin,509,4,101,56,554,1
510,레파르다스,liepard,510,11,375,156,555,1
511,야나프,pansage,511,6,105,63,556,1
512,야나키,simisage,512,11,305,174,557,1
513,바오프,pansear,513,6,110,63,558,1
514,바오키,simisear,514,10,280,174,559,1
515,앗차프,panpour,515,6,135,63,560,1
516,앗차키,simipour,516,10,290,174,561,1
517,몽나,munna,517,6,233,58,562,1
518,몽얌나,musharna,518,11,605,170,563,1
519,콩둘기,pidove,519,3,21,53,564,1
520,유토브,tranquill,520,6,150,125,565,1
521,켄호로우,unfezant,521,12,290,215,566,1
522,줄뮤마,blitzle,522,8,298,59,567,1
523,제브라이카,zebstrika,523,16,795,174,568,1
524,단굴,roggenrola,524,4,180,56,569,1
525,암트르,boldore,525,9,1020,137,570,1
526,기가이어스,gigalith,526,17,2600,227,571,1
527,또르박쥐,woobat,527,4,21,63,572,1
528,맘박쥐,swoobat,528,9,105,149,573,1
529,두더류,drilbur,529,3,85,66,574,1
530,몰드류,excadrill,530,7,404,178,575,1
531,다부니,audino,531,11,310,390,576,1
532,으랏차,timburr,532,6,125,61,577,1
533,토쇠골,gurdurr,533,12,400,142,578,1
534,노보청,conkeldurr,534,14,870,227,579,1
535,동챙이,tympole,535,5,45,59,580,1
536,두까비,palpitoad,536,8,170,134,581,1
537,두빅굴,seismitoad,537,15,620,225,582,1
538,던지미,throh,538,13,555,163,583,1
539,타격귀,sawk,539,14,510,163,584,1
540,두르보,sewaddle,540,3,25,62,585,1
541,두르쿤,swadloon,541,5,73,133,586,1
542,모아머,leavanny,542,12,205,221,587,1
543,마디네,venipede,543,4,53,52,588,1
544,휠구,whirlipede,544,12,585,126,589,1
545,펜드라,scolipede,545,25,2005,214,590,1
546,소미안,cottonee,546,3,6,56,591,1
547,엘풍,whimsicott,547,7,66,168,592,1
548,치릴리,petilil,548,5,66,56,593,1
549,드레디어,lilligant,549,11,163,168,594,1
550,배쓰나이,basculin-red-striped,550,10,180,161,595,1
551,깜눈크,sandile,551,7,152,58,597,1
552,악비르,krokorok,552,10,334,123,598,1
553,악비아르,krookodile,553,15,963,229,599,1
554,달막화,darumaka,554,6,375,63,600,1
555,불비달마,darmanitan-standard,555,13,929,168,601,1
556,마라카치,maractus,556,10,280,161,603,1
557,돌살이,dwebble,557,3,145,65,604,1
558,암팰리스,crustle,558,14,2000,166,605,1
559,곤율랭,scraggy,559,6,118,70,606,1
560,곤율거니,scrafty,560,11,300,171,607,1
561,심보러,sigilyph,561,14,140,172,608,1
562,데스마스,yamask,562,5,15,61,609,1
563,데스니칸,cofagrigus,563,17,765,169,610,1
564,프로토가,tirtouga,564,7,165,71,611,1
565,늑골라,carracosta,565,12,810,173,612,1
566,아켄,archen,566,5,95,71,613,1
567,아케오스,archeops,567,14,320,177,614,1
568,깨봉이,trubbish,568,6,310,66,615,1
569,더스트나,garbodor,569,19,1073,166,616,1
570,조로아,zorua,570,7,125,66,617,1
571,조로아크,zoroark,571,16,811,179,618,1
572,치라미,minccino,572,4,58,60,619,1
573,치라치노,cinccino,573,5,75,165,620,1
574,고디탱,gothita,574,4,58,58,621,1
575,고디보미,gothorita,575,7,180,137,622,1
576,고디모아젤,gothitelle,576,15,440,221,623,1
577,유니란,solosis,577,3,10,58,624,1
578,듀란,duosion,578,6,80,130,625,1
579,란쿨루스,reuniclus,579,10,201,221,626,1
580,꼬지보리,ducklett,580,5,55,61,627,1
581,스완나,swanna,581,13,242,166,628,1
582,바닐프티,vanillite,582,4,57,61,629,1
