evolutions/evolution/0/_id,stats/_attack,stats/_defense,stats/_stamina,shapes/shape/type/0/_id,shapes/shape/type/1/_id,shapes/shape/_id,attacks/attack/0/_id,attacks/attack/1/_id,attacks/attack/2/_id,attacks/attack/3/_id,attacks/attack/4/_id,_id,_generation,attacks/attack/5/_id,attacks/attack/6/_id,evolutions/evolution/1/_id,evolutions/evolution/2/_id,attacks/attack/7/_id,attacks/attack/8/_id,attacks/attack/9/_id
,190,184,210,4,,1,104,117,116,3,61,89,1,60,,,,,,
91,116,168,60,11,,1,109,113,29,71,76,90,1,,,,,,,
,186,323,100,11,15,1,110,109,76,73,20,91,1,,,,,,,
93,186,70,60,8,4,1,104,95,42,3,59,92,1,,,,,,,
94,223,112,90,8,4,1,105,104,43,3,59,93,1,,,,,,,
,261,156,120,8,4,1,95,105,43,3,59,94,1,60,,,,,,
208,85,288,70,6,5,1,119,113,38,13,45,95,1,,,,,,,
97,89,158,120,14,,1,114,126,11,35,74,96,1,,,,,,,
,144,215,170,14,,1,125,126,35,74,43,97,1,,,,,,,
99,181,156,60,11,,1,128,108,5,29,71,98,1,,,,,,,
,240,214,110,11,,1,120,108,5,66,71,99,1,,,,,,,
101,109,114,80,13,,1,98,113,16,49,65,100,1,,,,,,,
,173,179,120,13,,1,98,113,16,49,2,101,1,,,,,,,
103,107,140,120,12,14,1,126,34,74,36,,102,1,,,,,,,
,233,158,190,12,14,1,126,125,34,74,79,103,1,,,,,,,
105,90,165,100,5,,1,124,132,62,9,63,104,1,,,,,,,
,144,200,120,5,,1,124,132,62,9,12,105,1,,,,,,,
107,224,211,100,2,,1,99,132,87,31,13,106,1,,,,,,,
237,193,212,100,2,,1,121,132,78,14,47,107,1,84,,,,,,
463,108,137,180,1,,1,104,125,2,87,81,108,1,,,,,,,
110,119,164,80,4,,1,117,113,4,59,3,109,1,,,,,,,
,174,221,130,4,,1,117,113,59,43,3,110,1,,,,,,,
112,140,157,160,5,6,1,124,132,63,86,87,111,1,,,,,,,
464,222,206,210,5,6,1,124,132,7,12,13,112,1,,,,,,,
242,60,176,500,1,,1,114,125,74,2,11,113,1,55,,,,,,
465,183,205,130,12,,1,106,81,59,79,,114,1,,,,,,,
,181,165,210,1,,1,124,99,84,12,87,115,1,,,,,,,
117,129,125,60,11,,1,122,128,29,51,17,116,1,,,,,,,
230,187,182,110,11,,1,122,96,20,51,73,117,1,,,,,,,
119,123,115,90,11,,1,103,108,71,86,33,118,1,,,,,,,
,175,154,160,11,,1,103,116,76,23,7,119,1,,,,,,,
121,137,112,60,11,,1,111,113,122,85,29,120,1,39,,,,,,
,210,184,120,11,14,1,111,113,122,73,74,121,1,39,11,,,,,
,192,233,80,14,18,1,126,125,11,74,43,122,1,,,,,,,
212,218,170,140,7,3,1,92,130,28,66,26,123,1,,,,,,,
,223,182,130,15,14,1,110,114,54,14,35,124,1,,,,,,,
466,198,173,130,13,,1,97,99,47,49,48,125,1,,,,,,,
467,206,169,130,10,,1,101,100,69,78,8,126,1,,,,,,,
,238,197,130,7,,1,132,92,5,66,30,127,1,,,,,,,
,198,197,150,1,,1,113,125,86,45,12,128,1,,,,,,,
130,29,102,40,11,,1,123,91,,,,129,1,,,,,,,
,237,197,190,11,3,1,96,94,73,50,51,130,1,,,,,,,
,186,190,260,11,15,1,110,109,51,19,20,131,1,,,,,,,
,91,91,96,1,,1,114,91,,,,132,1,,,,,,,
134,104,121,110,1,,1,111,113,9,85,89,133,1,,,135,136,,,
,205,177,260,11,,1,122,71,73,33,,134,1,,,,,,,
,232,201,130,13,,1,97,16,49,48,,135,1,,,,,,,
,246,204,130,10,,1,101,69,8,21,,136,1,,,,,,,
233,153,139,130,1,,1,111,113,11,65,16,137,1,,,,,,,
139,155,174,70,6,11,1,122,108,36,70,37,138,1,,,,,,,
,207,227,140,6,11,1,119,122,36,73,38,139,1,,,,,,,
141,148,162,60,6,11,1,112,108,36,32,37,140,1,,,,,,,
,220,203,120,6,11,1,108,92,36,71,13,141,1,,,,,,,
,221,164,160,6,3,1,130,94,36,45,2,142,1,,,,,,,
,190,190,320,1,,1,125,104,89,2,12,143,1,,,,,,,
,192,249,180,15,3,1,110,19,76,20,,144,1,,,,,,,
,253,188,180,13,3,1,97,16,49,48,,145,1,,,,,,,
,251,184,180,10,3,1,101,69,21,8,,146,1,,,,,,,
148,119,94,82,16,,1,96,1,50,33,,147,1,,,,,,,
149,163,138,122,16,,1,96,1,33,51,,148,1,,,,,,,
,263,201,182,16,3,1,96,130,51,2,52,149,1,,,,,,,
,330,200,212,14,,1,118,74,43,2,,150,1,,,,,,,
,210,210,200,14,,1,114,83,12,74,51,151,1,48,56,,,69,79,2
