id,identifier_KR,identifier,species_id,height,weight,base_experience,order,is_default,max_cp,attack,defense,stamina,evolution,type0,type1,attack0,attack1,attack2,attack3,attack4,evo1,evo2,evo3,evo4,evo5,candy,desc
45,라플레시아,vileplume,45,12,186,216,53,1,2367,202,170,150,0,12,4,107,117,24,79,56,,,,,,,독 꽃가루는 심한 알레르기를 일으킨다. 정글에서 아름다운 꽃을 발견해도 섣불리 다가가지 않는 것이 좋다.
46,파라스,paras,46,3,54,57,55,1,836,121,99,70,47,7,12,112,93,58,66,34,47,,,,,50,파라스로부터 양분을 빨아들여 자란 버섯은 동충하초라고 불리고 있다. 장수의 약이 되는 귀중한 버섯이다.
47,파라섹트,parasect,47,10,295,142,56,1,1657,165,146,120,0,7,12,93,92,58,66,79,,,,,,,파라섹트는 집단으로 큰 나무의 밑동에 붙어 영양을 빨아들인다. 말라버리면 일제히 다른 나무로 이동한다.
48,콘팡,venonat,48,10,300,61,57,1,902,100,102,120,49,7,4,93,126,27,11,65,49,,,,,50,몸을 지키기 위해 가늘고 딱딱한 털이 전신을 둘러싸게 됐다고 전해진다. 작은 먹잇감도 놓치지 않는 눈을 가졌다.
49,도나리,venomoth,49,15,125,158,58,1,1937,179,150,140,0,7,4,93,126,27,74,26,,,,,,,야행성으로 밤에 활동을 시작한다. 가로등 빛에 이끌려 모여든 작은 벌레를 즐겨 먹는다.
50,디그다,diglett,50,2,8,53,59,1,465,109,88,20,51,5,0,108,112,124,9,64,51,,,,,50,농가 대부분이 디그다를 기르고 있다. 디그다가 구멍을 판 땅은 적당히 일궈져 있어 맛있는 채소가 재배되기 때문이다.
51,닥트리오,dugtrio,51,7,333,142,60,1,1333,167,147,70,0,5,0,95,108,12,64,13,,,,,,,본래 하나의 몸에서 세쌍둥이가 된 것이라 모두 생각하는 것이 같다. 힘을 모아 끝없이 파나간다.
52,나옹,meowth,52,4,42,58,61,1,638,92,81,80,53,1,0,112,94,28,3,89,53,,,,,50,날카로운 발톱을 집어넣고 살글살금 발소리을 내지 않고 걸을 수 있다. 반짝반짝 빛나는 동전을 왠지 모르겠지만 매우 좋아한다.
53,페르시온,persian,53,10,320,154,62,1,1539,150,139,130,0,1,0,112,129,28,39,57,,,,,,,튼튼한 6가닥의 수염은 공기의 움직임으로 주변의 상태를 파악하는 역할을 한다. 수염을 잡히면 얌전해진다.
54,고라파덕,psyduck,54,8,196,64,63,1,966,122,96,100,55,11,0,122,125,11,33,10,55,,,,,50,이상한 힘을 발휘하는 고라파덕에게서 잠들어 있는 때만 발산되는 뇌파가 관측되어 학회에서 화제가 되었다.
55,골덕,golduck,55,17,766,175,64,1,2270,191,163,160,0,11,0,122,126,74,73,19,,,,,,,손발의 물갈퀴와 유선형의 몸이 수중에서 무서울 만큼 빠른 스피드를 만들어낸다. 금메달리스트보다 단연 빠르다.
56,망키,mankey,56,5,280,61,65,1,1002,148,87,80,57,2,0,100,112,10,31,84,57,,,,,50,몸이 떨리며 콧김이 거칠어지면 화를 낼 조짐이지만 순식간에 격렬하게 화를 내기 때문에 도망갈 틈이 없다.
57,성원숭,primeape,57,10,320,159,66,1,2105,207,144,130,0,2,0,99,100,10,31,28,,,,,,,격렬하게 화를 내면 혈액 순환이 좋아져 근육의 힘을 강하게 만든다. 단 머리 회전은 느려진다.
58,가디,growlithe,58,7,190,70,67,1,1110,136,96,110,59,10,0,101,94,6,89,8,59,,,,,50,후각이 뛰어나서 한 번 맡은 냄새는 무슨 일이 있어도 절대 잊지 않는다. 상대의 기분을 냄새로 감지한다.
59,윈디,arcanine,59,19,1550,194,68,1,2839,227,166,180,0,10,0,131,94,69,8,63,,,,,,,10000km 거리를 하루 만에 달려간다고 전해지는 매우 빠른 포켓몬이다. 체내에서 불타오르는 불꽃이 파워가 된다.
60,발챙이,poliwag,60,6,124,60,69,1,695,101,82,80,61,11,0,128,108,29,64,89,61,,,,,25,소용돌이 모양인 내장이 비칠 정도로 얇은 피부이지만 날카로운 이빨을 튕겨내는 탄력을 지니고 있다.
61,슈륙챙이,poliwhirl,61,10,200,135,70,1,1313,130,130,130,62,11,0,128,108,72,64,29,62,186,,,,100,항상 몸의 표면이 액체로 미끈미끈하게 젖어 있어서 적에게 붙잡혀도 미끄덩 빠져나와 도망갈 수 있다.
62,강챙이,poliwrath,62,13,540,225,71,1,2441,182,187,180,0,11,2,128,108,73,30,14,,,,,,,강인하게 발달된 근육은 아무리 운동해도 지치는 일이 없다. 태평양도 가볍게 횡단할 수 있을 정도다.
63,캐이시,abra,63,9,195,62,73,1,1148,195,103,50,64,14,0,125,35,65,43,,64,,,,,25,하루에 18시간 잠들어 있는 포켓몬이다. 잠든 상태에서도 적의 기척을 감지하면 순간이동하여 도망칠 수 있다.
64,윤겔라,kadabra,64,13,565,140,74,1,1859,232,138,80,65,14,0,118,126,11,55,43,65,,,,,100,두통을 유발하는 특수한 알파파를 발산하기 때문에 강한 정신력의 소유자가 아니면 윤겔라의 트레이너가 될 수 없다.
65,후딘,alakazam,65,15,480,221,75,1,2887,271,194,110,0,14,0,118,126,74,55,43,,,,,,,뇌가 점점 커져서 목으로 지탱할 수 없을 만큼 머리가 무거워졌다. 초능력으로 머리를 지탱하고 있다.
66,알통몬,machop,66,8,195,61,77,1,1199,137,88,140,67,2,0,99,100,31,84,10,67,,,,,25,아무리 운동을 해도 아프지 않은 특별한 근육을 가진 포켓몬이다. 어른 100명을 내던지는 파워다.
67,근육몬,machoke,67,15,705,142,78,1,1910,177,130,160,68,2,0,99,100,30,84,10,68,,,,,100,잘 단련된 근육은 강철처럼 단단하다. 씨름 선수의 몸을 손가락 1개로 들어올릴 수 있는 괴력의 포켓몬이다.
68,괴력몬,machamp,68,16,1300,227,79,1,2889,234,162,180,0,2,0,121,100,13,30,10,,,,,,,무엇이든 내던질 수 있는 파워를 지녔으나 세밀한 작업을 하면 팔이 얽히고 만다. 생각하기보다 몸이 먼저 움직인다.
69,모다피,bellsprout,69,7,40,60,80,1,916,139,64,100,70,12,4,106,117,81,59,1,70,,,,,25,가늘고 유연한 몸은 아무리 강한 공격이라도 휘어져 피할 수 있다. 입에서 철도 녹일 수 있는 액체가 나온다.
70,우츠동,weepinbell,70,10,64,137,81,1,1475,172,95,130,71,12,4,107,117,81,59,34,71,,,,,100,밤이 되면 엉덩이의 갈고리를 나뭇가지에 걸고 매달려서 잠든다. 잠버릇이 나쁘면 아침에 떨어져 있다.
71,우츠보트,victreebel,71,17,155,216,82,1,2268,207,138,160,0,12,4,107,117,80,59,79,,,,,,,머리에 달린 긴 덩굴을 작은 생물처럼 움직여서 먹이를 유인한다. 가까이 왔을 때 덥석 한 번에 삼킨다.
72,왕눈해,tentacool,72,9,455,67,83,1,956,97,182,80,73,11,4,128,127,29,71,1,73,,,,,50,몸 대부분이 물로 되어 있어 바다에서 나오면 바싹 말라버린다. 말라버렸을 때에는 바다로 돌려보내 주자.
73,독파리,tentacruel,73,16,550,180,84,1,2374,166,237,160,0,11,4,117,116,73,60,20,,,,,,,머리의 붉은 구슬이 반짝일 때 격렬한 초음파가 주변에 발사된다. 그때 바다가 격렬히 파도친다고 한다.
74,꼬마돌,geodude,74,4,200,60,85,1,1193,132,163,80,75,6,5,119,113,38,37,9,75,,,,,25,오래 산 꼬마돌일수록 몸의 모난 부분이 깎여 둥그렇게 되지만 마음은 언제까지나 울퉁불퉁 뾰족하고 거칠다.
75,데구리,graveler,75,10,1050,137,86,1,1815,164,196,110,76,6,5,119,108,124,9,13,76,,,,,100,바위를 먹고 성장하는 포켓몬이다. 이끼가 낀 바위를 좋아하는 것 같다. 하루에 1톤의 바위를 먹어버린다.
76,딱구리,golem,76,14,3000,218,87,1,2916,211,229,160,0,6,5,119,108,13,36,12,,,,,,,큰 지진이 일어나면 산에 사는 딱구리 여러 마리가 산기슭까지 데굴데굴 굴러 내려오는 일이 있다.
77,포니타,ponyta,77,10,300,82,88,1,1502,170,132,100,78,10,0,113,101,67,6,69,78,,,,,50,막 태어나서는 겨우 설 수 있는 정도지만 넘어지면서 부모의 뒤를 쫓아다니는 동안 하반신이 튼튼하게 자라난다.
78,날쌩마,rapidash,78,17,950,175,89,1,2252,207,167,130,0,10,0,99,101,69,23,21,,,,,,,평상시에는 느긋하게 들판을 뛰어다니지만 한 번 마음먹으면 갈기의 불꽃을 불태우며 시속 240km로 달린다.
79,야돈,slowpoke,79,12,360,63,90,1,1204,109,109,180,80,11,14,122,126,71,35,74,80,199,,,,50,꼬리를 강에 넣고 먹이를 낚지만 이윽고 무엇을 하고 있었는지 잊고 강변에 엎드려 누운 채로 하루를 보낸다.
80,야도란,slowbro,80,16,785,172,91,1,2482,177,194,190,81,11,14,122,126,71,74,19,,,,,,,셀러가 물고 있어서 꼬리로 먹이를 낚을 수 없게 된 야도란은 마지못해 물속을 헤엄쳐 먹잇감을 잡고 있다.
81,코일,magnemite,81,3,60,65,93,1,1083,165,128,50,82,13,9,98,97,16,44,49,82,,,,,50,전선에 들러붙어 전기를 먹고 있다. 정전이 되면 누전차단기를 살펴보자. 코일이 빽빽이 들러붙어 있을지도 모른다
82,레어코일,magneton,82,10,600,163,94,1,2237,223,182,100,462,13,9,98,97,16,44,17,,,,,,,강한 자력으로 기계를 망가트리기 때문에 큰 마을에서는 사이렌을 울려 레어코일의 대량 발생을 알린다.
83,파오리,farfetchd,83,8,150,123,96,1,1092,124,118,104,0,1,3,115,92,22,82,80,,,,,,,가지고 있는 식물의 줄기에도 좋은 것과 그렇지 않은 것이 있는 듯하여 파오리들이 줄기를 둘러싸고 싸우는 일도 있다.
84,두두,doduo,84,14,392,62,97,1,1011,158,88,70,85,1,3,103,111,18,22,85,85,,,,,50,2개의 머리가 동시에 잠드는 일은 없다. 잠을 잘 때에는 적에게 습격당하지 않도록 교대로 망을 보고 있기 때문이다.
85,두트리오,dodrio,85,18,852,161,98,1,2138,218,145,120,0,1,3,129,130,18,22,82,,,,,,,3개의 머리가 서로 다른 방향을 향하고 있을 때는 경계 중인 증거다. 섣불리 가까이 가면 부리에 쪼인다.
86,쥬쥬,seel,86,11,900,65,99,1,899,85,128,130,87,11,0,104,109,122,32,76,87,,,,,50,얼음으로 뒤덮인 바다에서 먹이를 잡는다. 숨을 쉴 때는 머리의 돌출된 부분으로 얼음을 깨고 바다 밖으로 얼굴을 내민다.
87,쥬레곤,dewgong,87,17,1200,166,100,1,1894,139,184,180,0,11,15,110,109,76,32,20,,,,,,,차가운 얼음 위에서 자는 것을 매우 좋아한다. 옛날에 빙산에서 자는 모습을 본 뱃사람이 인어로 착각했다.
88,질퍽이,grimer,88,9,300,65,101,1,1269,135,90,160,89,4,0,116,117,124,4,64,89,,,,,50,흐물흐물 물렁물렁한 몸은 아무리 좁은 틈이라도 파고들어 갈 수 있다. 하수관에 들어가 지저분한 물을 마신다.
89,질뻐기,muk,89,12,300,175,102,1,2709,190,184,210,0,4,0,104,117,116,3,61,,,,,,,몸에서 배어 나오는 체액은 코를 찌를 정도로 강렬한 냄새를 뿜는다. 한 방울로 수영장의 물이 탁해지고 냄새가 난다.
90,셀러,shellder,90,3,40,61,103,1,958,116,168,60,91,11,0,109,113,29,71,76,91,,,,,50,밤이 되면 큰 혀로 해저의 모래에 구멍을 뚫고 그 안에서 잔다. 혀를 내민 채로 껍질을 닫고 잠든다.
91,파르셀,cloyster,91,15,1325,184,104,1,2475,186,323,100,0,11,15,110,109,76,73,20,,,,,,,들이마신 바닷물을 뒤쪽으로 기운차게 뿜어내서 바닷속을 헤엄친다. 같은 방법으로 가시도 발사한다.
92,고오스,gastly,92,13,1,62,105,1,1002,186,70,60,93,8,4,104,95,42,3,59,93,,,,,25,강풍을 맞으면 가스로 된 몸은 금세 날려져서 작아진다. 바람을 피해 고오스가 처마 밑에 모인다.
93,고우스트,haunter,93,16,1,142,106,1,1716,223,112,90,94,8,4,105,104,43,3,59,94,,,,,100,어둠 속에서 나타나는 고우스트가 손짓해도 절대 가까이 가면 안 된다. 날름 핥아져 생명을 빨린다.
94,팬텀,gengar,94,15,405,225,107,1,2619,261,156,120,0,8,4,95,105,43,3,59,,,,,,,한밤중 가로등 빛에 생겨난 그림자가 자신을 앞질러 가는 것은 팬텀이 그림자인 척하며 뛰어가기 때문이다.
95,롱스톤,onix,95,88,2100,77,109,1,1002,85,288,70,208,6,5,119,113,38,13,45,208,,,,,,뇌에 자석이 있어서 땅속을 파고 나가도 방향을 틀리지 않는다. 나이를 먹을수록 몸이 둥그스름해진다.
96,슬리프,drowzee,96,10,324,66,111,1,992,89,158,120,97,14,0,114,126,11,35,74,97,,,,,50,잠들었을 때 너의 코가 근질근질하다면 슬리프가 머리맡에 서서 콧구멍을 통해 꿈을 먹으려고 하는 신호다.
97,슬리퍼,hypno,97,16,756,169,112,1,2048,144,215,170,0,14,0,125,126,35,74,43,,,,,,,손에 쥐고 있는 추의 움직임과 반짝임이 상대를 깊은 최면 상태에 빠뜨린다. 먹이를 찾으며 추를 손질하고 있다.
98,크랩,krabby,98,4,65,65,113,1,1386,181,156,60,99,11,0,128,108,5,29,71,99,,,,,50,모래 해변에 구멍을 뚫고 거기서 살고 있다. 먹이가 적은 모래 해변에서는 자리 확보를 위해 다투는 크랩들을 볼 수 있다.
99,킹크랩,kingler,99,13,600,166,114,1,2694,240,214,110,0,11,0,120,108,5,66,71,,,,,,,킹크랩은 거대한 집게를 휘둘러 동료 간에 신호를 보내지만 집게가 무거워서 곧 지쳐버린다.
100,찌리리공,voltorb,100,5,104,66,115,1,857,109,114,80,101,13,0,98,113,16,49,65,101,,,,,50,몬스터볼을 만드는 회사에서 처음 발견됐다는 점과 생김새가 비슷한 점의 관련성은 아직도 수수께끼다.
101,붐볼,electrode,101,12,666,168,116,1,1900,173,179,120,0,13,0,98,113,16,49,2,,,,,,,공기 중의 전기 에너지를 먹는다. 번개가 치는 날에는 전기를 너무 먹은 붐볼이 이곳저곳에서 대폭발한다.
102,아라리,exeggcute,102,4,25,65,117,1,1102,107,140,120,103,12,14,126,34,74,36,,103,,,,,50,동료애가 강한 여섯 알은 서로 끌어당기며 빙글빙글 회전하고 있다. 껍질의 금이 늘어나면 진화가 가까워진 것.
103,나시,exeggutor,103,20,1200,182,118,1,2916,233,158,190,0,12,14,126,125,34,74,79,,,,,,,남쪽 나라 태생인 나시의 머리는 강한 햇빛을 잔뜩 받고 점점 자라 땅에 떨어지면 아라리가 된다고 한다.
104,탕구리,cubone,104,4,65,64,119,1,943,90,165,100,105,5,0,124,132,62,9,63,105,,,,,50,두 번 다시 만나지 못하는 어미의 모습을 보름달에서 발견하고 울음소리를 낸다. 뒤집어쓰고 있는 뼈의 얼룩은 눈물 자국이다.
105,텅구리,marowak,105,10,450,149,120,1,1691,144,200,120,0,5,0,124,132,62,9,12,,,,,,,어미를 만날 수 없는 슬픔을 극복한 탕구리가 늠름하게 진화한 모습이다. 단련된 마음은 간단히 꺾이지 않는다.
106,시라소몬,hitmonlee,106,15,498,159,122,1,2406,224,211,100,107,2,0,99,132,87,31,13,,,,,,,자유롭게 신축되는 다리로 강렬한 킥을 날려 상대를 발로 차 쓰러뜨린다. 싸운 뒤에 지친 다리를 주물러 풀어준다.
107,홍수몬,hitmonchan,107,14,502,159,123,1,2098,193,212,100,237,2,0,121,132,78,14,47,,,,,,,세계 챔피언을 목표했던 복서의 혼이 깃들었다고 하는 홍수몬은 불굴의 정신으로 절대 지쳐 쓰러지지 않는다.
108,내루미,lickitung,108,12,655,77,125,1,1322,108,137,180,463,1,0,104,125,2,87,81,,,,,,,처음 본 것은 반드시 핥아본다. 혀의 감촉과 맛으로 기억해두는 것이다. 하지만 시큼한 것을 핥는 것은 조금 꺼린다.
109,또가스,koffing,109,6,10,68,127,1,1091,119,164,80,110,4,0,117,113,4,59,3,110,,,,,50,자극 받으면 가스의 독소가 강해져 몸의 이곳저곳에서 강하게 내뿜는다. 동그랗게 부풀어 오른 후 대폭발한다.
110,또도가스,weezing,110,12,95,172,128,1,2183,174,221,130,0,4,0,117,113,59,43,3,,,,,,,부패한 음식물 쓰레기에서 나온 가스를 매우 좋아한다. 청소하지 않는 집에서 눌러살며 가족이 모두 잠든 한밤중에 쓰레기통을 뒤진다.
111,뿔카노,rhyhorn,111,10,1150,69,129,1,1679,140,157,160,112,5,6,124,132,63,86,87,112,,,,,50,오로지 곧장 돌진하여 부순다. 강철 덩어리에 부딪혀도 멀쩡하지만 하루가 지나면 아픔을 조금 느낀다.
112,코뿌리,rhydon,112,19,1200,170,130,1,3300,222,206,210,464,5,6,124,132,7,12,13,,,,,,,뿔은 다이아몬드 원석을 부수고 꼬리의 일격은 빌딩을 쓰러뜨린다. 단단한 피부는 대포에도 상처 입지 않는다.
